Equipo o especial;Numero del estampa;Nombre;cantidad que posees actualmente
especial;0;Logo de Panini;0
especial;1;Logo de FIFA;3
especial;2;Trofeo del Mundial;0
especial;3;Gráfico del Mundial 2018 1;0
especial;4;Gráfico del Mundial 2018 2;2
especial;5;Logo del Mundial 2018 1;0
especial;6;Logo del Mundial 2018 2;0
especial;7;Balón oficial;0
especial;8;Ekaterinburgo Arena;1
especial;9;Kaliningrado Stadium;0
especial;10;Kazan Arena;0
especial;11;Spartak Stadium;5
especial;12;Nizhny Novgorod Stadium;0
especial;13;Luzhniki Stadium;0
especial;14;Rostov Arena;9
especial;15;Saint Petersburgo Stadium;0
especial;16;Samara Arena;0
especial;17;Mordovia Arena;4
especial;18;Fisht Stadium;0
especial;19;Volgogrado Arena;0
especial;20;Moscú 1;0
especial;21;Moscú 2;6
especial;22;Kaliningrado;0
especial;23;Saint Petersburgo;2
especial;24;Sochi;0
especial;25;Rostov-on-Don;1
especial;26;Volgogrado;0
especial;27;Kazan;8
especial;28;Nizhny Novgorod;0
especial;29;Samara;0
especial;30;Yekaterinburgo;1
especial;31;Saransk;0
especial;32;Escudo de Rusia;0
Rusia;33;Foto de equipo de Rusia;6
Rusia;34;Igor Akinfeev;0
Rusia;35;Igor Smolnikov;1
Rusia;36;Viktor Vasin;0
Rusia;37;Mario Fernandes;8
Rusia;38;Fedor Kudryashov;0
Rusia;39;Ilya Kutepov;0
Rusia;40;Dmitri Kombarov;7
Rusia;41;Aleksei Miranchuk;0
Rusia;42;Denis Glushakov;0
Rusia;43;Aleksandr Golovin;3
Rusia;44;Yuri Zhirkov;0
Rusia;45;Aleksandr Samedov;0
Rusia;46;Aleksandr Erokhin;9
Rusia;47;Alan Dzagoev;0
Rusia;48;Daler Kuzyayev;0
Rusia;49;Dmitry Poloz;0
Rusia;50;Fedor Smolov;0
Rusia;51;Aleksandr Kokorin;6
especial;52;Escudo de Arabia Saudí;0
Arabia Saudí;53;Foto de equipo de Arabia Saudí;0
Arabia Saudí;54;Abdullah Al-Mayouf;0
Arabia Saudí;55;Osama Hawsawi;4
Arabia Saudí;56;Abdullah Al-Zori;0
Arabia Saudí;57;Mansoor Al-Harbi;0
Arabia Saudí;58;Omar Hawsawi;0
Arabia Saudí;59;Yasser Al-Shahrani;7
Arabia Saudí;60;Motaz Hawsawi ;0
Arabia Saudí;61;Mohammed Al-Breik;0
Arabia Saudí;62;Taisir Al-Jassim;0
Arabia Saudí;63;Salman Al-Faraj;8
Arabia Saudí;64;Abdulmalek Al-Khaibri;0
Arabia Saudí;65;Salman Al-Moasher ;4
Arabia Saudí;66;Yahya Al-Shehri ;0
Arabia Saudí;67;Salem Al-Dawsari ;6
Arabia Saudí;68;Nawaf Al-Abed;0
Arabia Saudí;69;Mohammad Al-Sahlawi;2
Arabia Saudí;70;Nasser Al-Shamrani ;0
Arabia Saudí;71;Fahad Al-Muwallad ;3
especial;72;Escudo de Egipto;0
Egipto;73;Foto de equipo de Egipto;5
Egipto;74;Essam El Hadary;0
Egipto;75;Ali Gabr;0
Egipto;76;Ahmed El Mohamady;0
Egipto;77;Omar Gaber;7
Egipto;78;Ramy Rabia;0
Egipto;79;Ahmed Hegazi;9
Egipto;80;Ahmed Abdelmonem Fathy;0
Egipto;81;Mohamed Abdel Shafy;0
Egipto;82;Saad Samir;0
Egipto;83;Tarek Hamed;8
Egipto;84;Mahmoud Kahraba;0
Egipto;85;Mohamed Elneny;0
Egipto;86;Mahmoud Trezeguet;4
Egipto;87;Abdallah Said;0
Egipto;88;Ramadan Sobhi;6
Egipto;89;Ahmed Hassan;0
Egipto;90;Mohamed Salah;8
Egipto;91;Amr Gamal;3
especial;92;Escudo de Uruguay;0
Uruguay;93;Foto de equipo de Uruguay;2
Uruguay;94;Fernando Muslera;4
Uruguay;95;Maxi Pereira;9
